CACHE_FLUSH_TS,VAR_0
CP_EVENT_WRITE,VAR_1
CP_INDIRECT_BUFFER_PFE,VAR_2
MSM_GPU_SUBMIT_STATS_COUNT,VAR_3
OUT_PKT4,FUNC_0
OUT_PKT7,FUNC_1
OUT_RING,FUNC_2
PC_CCU_INVALIDATE_COLOR,VAR_4
PC_CCU_INVALIDATE_DEPTH,VAR_5
REG_A6XX_CP_SCRATCH_REG,FUNC_3
REG_A6XX_GMU_ALWAYS_ON_COUNTER_H,VAR_6
REG_A6XX_GMU_ALWAYS_ON_COUNTER_L,VAR_7
REG_A6XX_RBBM_PERFCTR_CP_0_LO,VAR_8
a6xx_flush,FUNC_4
alwayson_end,VAR_9
alwayson_start,VAR_10
cpcycles_end,VAR_11
cpcycles_start,VAR_12
fence,VAR_13
get_stats_counter,FUNC_5
gmu_read64,FUNC_6
lower_32_bits,FUNC_7
rbmemptr,FUNC_8
rbmemptr_stats,FUNC_9
to_a6xx_gpu,FUNC_10
to_adreno_gpu,FUNC_11
trace_msm_gpu_submit_flush,FUNC_12
upper_32_bits,FUNC_13
a6xx_submit,FUNC_14
gpu,VAR_14
submit,VAR_15
ctx,VAR_16
index,VAR_17
priv,VAR_18
adreno_gpu,VAR_19
a6xx_gpu,VAR_20
ring,VAR_21
i,VAR_22
