A5XX_INT_MASK,VAR_0
ADRENO_PROTECT_RW,FUNC_0
ADRENO_QUIRK_FAULT_DETECT_MASK,VAR_1
ADRENO_QUIRK_LMLOADKILL_DISABLE,VAR_2
ADRENO_QUIRK_TWO_PASS_USE_WFI,VAR_3
BIT,FUNC_1
CP_EVENT_WRITE,VAR_4
CP_SET_SECURE_MODE,VAR_5
EINVAL,VAR_6
OUT_PKT7,FUNC_2
OUT_RING,FUNC_3
PERF_CP_ALWAYS_COUNT,VAR_7
REG_A5XX_CP_ADDR_MODE_CNTL,VAR_8
REG_A5XX_CP_CHICKEN_DBG,VAR_9
REG_A5XX_CP_MEQ_THRESHOLDS,VAR_10
REG_A5XX_CP_MERCIU_SIZE,VAR_11
REG_A5XX_CP_PERFCTR_CP_SEL_0,VAR_12
REG_A5XX_CP_PFP_ME_CNTL,VAR_13
REG_A5XX_CP_PROTECT,FUNC_4
REG_A5XX_CP_PROTECT_CNTL,VAR_14
REG_A5XX_CP_ROQ_THRESHOLDS_1,VAR_15
REG_A5XX_CP_ROQ_THRESHOLDS_2,VAR_16
REG_A5XX_GRAS_ADDR_MODE_CNTL,VAR_17
REG_A5XX_HLSQ_ADDR_MODE_CNTL,VAR_18
REG_A5XX_HLSQ_DBG_ECO_CNTL,VAR_19
REG_A5XX_PC_ADDR_MODE_CNTL,VAR_20
REG_A5XX_PC_DBG_ECO_CNTL,VAR_21
REG_A5XX_RBBM_AHB_CNTL0,VAR_22
REG_A5XX_RBBM_AHB_CNTL1,VAR_23
REG_A5XX_RBBM_AHB_CNTL2,VAR_24
REG_A5XX_RBBM_INTERFACE_HANG_INT_CNTL,VAR_25
REG_A5XX_RBBM_INTERFACE_HANG_MASK_CNTL11,VAR_26
REG_A5XX_RBBM_INTERFACE_HANG_MASK_CNTL12,VAR_27
REG_A5XX_RBBM_INTERFACE_HANG_MASK_CNTL13,VAR_28
REG_A5XX_RBBM_INTERFACE_HANG_MASK_CNTL14,VAR_29
REG_A5XX_RBBM_INTERFACE_HANG_MASK_CNTL15,VAR_30
REG_A5XX_RBBM_INTERFACE_HANG_MASK_CNTL16,VAR_31
REG_A5XX_RBBM_INTERFACE_HANG_MASK_CNTL17,VAR_32
REG_A5XX_RBBM_INTERFACE_HANG_MASK_CNTL18,VAR_33
REG_A5XX_RBBM_INT_0_MASK,VAR_34
REG_A5XX_RBBM_PERFCTR_CNTL,VAR_35
REG_A5XX_RBBM_PERFCTR_GPU_BUSY_MASKED,VAR_36
REG_A5XX_RBBM_PERFCTR_RBBM_SEL_0,VAR_37
REG_A5XX_RBBM_SECVID_TRUST_CNTL,VAR_38
REG_A5XX_RBBM_SECVID_TSB_ADDR_MODE_CNTL,VAR_39
REG_A5XX_RBBM_SECVID_TSB_CNTL,VAR_40
REG_A5XX_RBBM_SECVID_TSB_TRUSTED_BASE_HI,VAR_41
REG_A5XX_RBBM_SECVID_TSB_TRUSTED_BASE_LO,VAR_42
REG_A5XX_RBBM_SECVID_TSB_TRUSTED_SIZE,VAR_43
REG_A5XX_RB_ADDR_MODE_CNTL,VAR_44
REG_A5XX_RB_MODE_CNTL,VAR_45
REG_A5XX_SP_ADDR_MODE_CNTL,VAR_46
REG_A5XX_TPL1_ADDR_MODE_CNTL,VAR_47
REG_A5XX_TPL1_MODE_CNTL,VAR_48
REG_A5XX_UCHE_ADDR_MODE_CNTL,VAR_49
REG_A5XX_UCHE_CACHE_WAYS,VAR_50
REG_A5XX_UCHE_DBG_ECO_CNTL_2,VAR_51
REG_A5XX_UCHE_GMEM_RANGE_MAX_HI,VAR_52
REG_A5XX_UCHE_GMEM_RANGE_MAX_LO,VAR_53
REG_A5XX_UCHE_GMEM_RANGE_MIN_HI,VAR_54
REG_A5XX_UCHE_GMEM_RANGE_MIN_LO,VAR_55
REG_A5XX_UCHE_TRAP_BASE_HI,VAR_56
REG_A5XX_UCHE_TRAP_BASE_LO,VAR_57
REG_A5XX_UCHE_WRITE_THRU_BASE_HI,VAR_58
REG_A5XX_UCHE_WRITE_THRU_BASE_LO,VAR_59
REG_A5XX_VBIF_GATE_OFF_WRREQ_EN,VAR_60
REG_A5XX_VBIF_ROUND_ROBIN_QOS_ARB,VAR_61
REG_A5XX_VFD_ADDR_MODE_CNTL,VAR_62
REG_A5XX_VPC_ADDR_MODE_CNTL,VAR_63
REG_A5XX_VPC_DBG_ECO_CNTL,VAR_64
REG_A5XX_VSC_ADDR_MODE_CNTL,VAR_65
a5xx_gpmu_ucode_init,FUNC_5
a5xx_idle,FUNC_6
a5xx_me_init,FUNC_7
a5xx_power_init,FUNC_8
a5xx_preempt_hw_init,FUNC_9
a5xx_preempt_start,FUNC_10
a5xx_set_hwcg,FUNC_11
a5xx_ucode_init,FUNC_12
a5xx_zap_shader_init,FUNC_13
adreno_hw_init,FUNC_14
adreno_is_a530,FUNC_15
adreno_is_a540,FUNC_16
dev_warn_once,FUNC_17
gpu_rmw,FUNC_18
gpu_write,FUNC_19
gpu_write64,FUNC_20
stub1,FUNC_21
stub2,FUNC_22
to_adreno_gpu,FUNC_23
a5xx_hw_init,FUNC_24
gpu,VAR_66
adreno_gpu,VAR_67
ret,VAR_68
