A6XX_CP_INT_CP_AHB_ERROR,VAR_0
A6XX_CP_INT_CP_HW_FAULT_ERROR,VAR_1
A6XX_CP_INT_CP_ILLEGAL_INSTR_ERROR,VAR_2
A6XX_CP_INT_CP_OPCODE_ERROR,VAR_3
A6XX_CP_INT_CP_REGISTER_PROTECTION_ERROR,VAR_4
A6XX_CP_INT_CP_UCODE_ERROR,VAR_5
A6XX_CP_INT_CP_VSD_PARITY_ERROR,VAR_6
REG_A6XX_CP_HW_FAULT,VAR_7
REG_A6XX_CP_INTERRUPT_STATUS,VAR_8
REG_A6XX_CP_PROTECT_STATUS,VAR_9
REG_A6XX_CP_SQE_STAT_ADDR,VAR_10
REG_A6XX_CP_SQE_STAT_DATA,VAR_11
dev_err_ratelimited,FUNC_0
gpu_read,FUNC_1
gpu_write,FUNC_2
a6xx_cp_hw_err_irq,FUNC_3
gpu,VAR_12
status,VAR_13
val,VAR_14
val,VAR_15
