CONFIG_ARCH_QCOM,VAR_0
DRM_DEV_ERROR,FUNC_0
E2BIG,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
EOPNOTSUPP,VAR_5
FW_LOCATION_LEGACY,VAR_6
GFP_KERNEL,VAR_7
IS_ENABLED,FUNC_1
IS_ERR,FUNC_2
MEMREMAP_WC,VAR_8
PTR_ERR,FUNC_3
adreno_request_fw,FUNC_4
kasprintf,FUNC_5
kfree,FUNC_6
memremap,FUNC_7
memunmap,FUNC_8
of_address_to_resource,FUNC_9
of_get_child_by_name,FUNC_10
of_node_put,FUNC_11
of_parse_phandle,FUNC_12
qcom_mdt_get_size,FUNC_13
qcom_mdt_load,FUNC_14
qcom_scm_pas_auth_and_reset,FUNC_15
release_firmware,FUNC_16
resource_size,FUNC_17
to_adreno_gpu,FUNC_18
zap_available,VAR_9
zap_shader_load_mdt,FUNC_19
gpu,VAR_10
fwname,VAR_11
pasid,VAR_12
dev,VAR_13
fw,VAR_14
np,VAR_15
mem_np,VAR_16
r,VAR_17
mem_phys,VAR_18
mem_size,VAR_19
mem_region,VAR_20
ret,VAR_21
newname,VAR_22
