A6XX_GMU_IRQ_MASK,VAR_0
A6XX_HFI_IRQ_MASK,VAR_1
GMU_COLD_BOOT,VAR_2
GMU_WARM_BOOT,VAR_3
IS_ERR_OR_NULL,FUNC_0
MBps_to_icc,FUNC_1
REG_A6XX_GMU_AO_HOST_INTERRUPT_CLR,VAR_4
REG_A6XX_GMU_AO_HOST_INTERRUPT_MASK,VAR_5
REG_A6XX_GMU_GENERAL_7,VAR_6
REG_A6XX_GMU_GMU2HOST_INTR_CLR,VAR_7
REG_A6XX_GMU_GMU2HOST_INTR_MASK,VAR_8
WARN,FUNC_2
__a6xx_gmu_set_freq,FUNC_3
a6xx_gmu_fw_start,FUNC_4
a6xx_hfi_start,FUNC_5
a6xx_rpmh_stop,FUNC_6
clk_bulk_prepare_enable,FUNC_7
clk_set_rate,FUNC_8
disable_irq,FUNC_9
enable_irq,FUNC_10
gmu_read,FUNC_11
gmu_write,FUNC_12
icc_set_bw,FUNC_13
pm_runtime_get,FUNC_14
pm_runtime_get_sync,FUNC_15
pm_runtime_put,FUNC_16
a6xx_gmu_resume,FUNC_17
a6xx_gpu,VAR_9
adreno_gpu,VAR_10
gpu,VAR_11
gmu,VAR_12
status,VAR_13
ret,VAR_14
