DRM_DEV_ERROR,FUNC_0
REG_A6XX_CP_IB1_BASE,VAR_0
REG_A6XX_CP_IB1_BASE_HI,VAR_1
REG_A6XX_CP_IB1_REM_SIZE,VAR_2
REG_A6XX_CP_IB2_BASE,VAR_3
REG_A6XX_CP_IB2_BASE_HI,VAR_4
REG_A6XX_CP_IB2_REM_SIZE,VAR_5
REG_A6XX_CP_RB_RPTR,VAR_6
REG_A6XX_CP_RB_WPTR,VAR_7
REG_A6XX_GMU_GMU_PWR_COL_KEEPALIVE,VAR_8
REG_A6XX_RBBM_STATUS,VAR_9
del_timer,FUNC_1
gmu_write,FUNC_2
gpu_read,FUNC_3
gpu_read64,FUNC_4
queue_work,FUNC_5
stub1,FUNC_6
to_a6xx_gpu,FUNC_7
to_adreno_gpu,FUNC_8
a6xx_fault_detect_irq,FUNC_9
gpu,VAR_10
adreno_gpu,VAR_11
a6xx_gpu,VAR_12
dev,VAR_13
priv,VAR_14
ring,VAR_15
