ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_1
a6xx_crashdumper_init,FUNC_2
a6xx_get_clusters,FUNC_3
a6xx_get_dbgahb_clusters,FUNC_4
a6xx_get_debugbus,FUNC_5
a6xx_get_gmu_registers,FUNC_6
a6xx_get_indexed_registers,FUNC_7
a6xx_get_registers,FUNC_8
a6xx_get_shaders,FUNC_9
a6xx_gmu_gx_is_on,FUNC_10
adreno_gpu_state_get,FUNC_11
kzalloc,FUNC_12
msm_gem_kernel_put,FUNC_13
to_a6xx_gpu,FUNC_14
to_adreno_gpu,FUNC_15
a6xx_gpu_state_get,FUNC_16
gpu,VAR_2
dumper,VAR_3
adreno_gpu,VAR_4
a6xx_gpu,VAR_5
a6xx_state,VAR_6
