A5XX_RBBM_INT_0_MASK_CP_CACHE_FLUSH_TS,VAR_0
A5XX_RBBM_INT_0_MASK_CP_HW_ERROR,VAR_1
A5XX_RBBM_INT_0_MASK_CP_SW,VAR_2
A5XX_RBBM_INT_0_MASK_GPMU_VOLTAGE_DROOP,VAR_3
A5XX_RBBM_INT_0_MASK_MISC_HANG_DETECT,VAR_4
A5XX_RBBM_INT_0_MASK_RBBM_AHB_ERROR,VAR_5
A5XX_RBBM_INT_0_MASK_UCHE_OOB_ACCESS,VAR_6
IRQ_HANDLED,VAR_7
RBBM_ERROR_MASK,VAR_8
REG_A5XX_RBBM_INT_0_STATUS,VAR_9
REG_A5XX_RBBM_INT_CLEAR_CMD,VAR_10
a5xx_cp_err_irq,FUNC_0
a5xx_fault_detect_irq,FUNC_1
a5xx_gpmu_err_irq,FUNC_2
a5xx_preempt_irq,FUNC_3
a5xx_preempt_trigger,FUNC_4
a5xx_rbbm_err_irq,FUNC_5
a5xx_uche_err_irq,FUNC_6
gpu_read,FUNC_7
gpu_write,FUNC_8
msm_gpu_retire,FUNC_9
a5xx_irq,FUNC_10
gpu,VAR_11
status,VAR_12
