AGC_INIT_MSG_MAGIC,VAR_0
AGC_INIT_MSG_VALUE,VAR_1
AGC_MSG_COMMAND,VAR_2
AGC_MSG_PAYLOAD,FUNC_0
AGC_MSG_PAYLOAD_SIZE,VAR_3
AGC_MSG_STATE,VAR_4
AGC_POWER_CONFIG_PRODUCTION_ID,VAR_5
ARRAY_SIZE,FUNC_1
REG_A5XX_GDPM_CONFIG1,VAR_6
REG_A5XX_GPMU_BASE_LEAKAGE,VAR_7
REG_A5XX_GPMU_BEC_ENABLE,VAR_8
REG_A5XX_GPMU_DELTA_TEMP_THRESHOLD,VAR_9
REG_A5XX_GPMU_GPMU_PWR_THRESHOLD,VAR_10
REG_A5XX_GPMU_GPMU_VOLTAGE,VAR_11
REG_A5XX_GPMU_TEMP_SENSOR_CONFIG,VAR_12
REG_A5XX_GPMU_TEMP_SENSOR_ID,VAR_13
_get_mvolts,FUNC_2
a5xx_sequence_regs,VAR_14
gpu_write,FUNC_3
to_a5xx_gpu,FUNC_4
to_adreno_gpu,FUNC_5
a530_lm_setup,FUNC_6
gpu,VAR_15
adreno_gpu,VAR_16
a5xx_gpu,VAR_17
i,VAR_18
