CP_INDIRECT_BUFFER_PFE,VAR_0
CP_SET_PROTECTED_MODE,VAR_1
DRM_ERROR,FUNC_0
EINVAL,VAR_2
OUT_PKT7,FUNC_1
OUT_RING,FUNC_2
REG_A5XX_GPMU_CM3_SYSRESET,VAR_3
REG_A5XX_GPMU_GENERAL_0,VAR_4
REG_A5XX_GPMU_GENERAL_1,VAR_5
REG_A5XX_GPMU_WFI_CONFIG,VAR_6
a5xx_idle,FUNC_3
adreno_is_a530,FUNC_4
gpu_read,FUNC_5
gpu_write,FUNC_6
lower_32_bits,FUNC_7
spin_usecs,FUNC_8
stub1,FUNC_9
to_a5xx_gpu,FUNC_10
to_adreno_gpu,FUNC_11
upper_32_bits,FUNC_12
a5xx_gpmu_init,FUNC_13
gpu,VAR_7
adreno_gpu,VAR_8
a5xx_gpu,VAR_9
ring,VAR_10
val,VAR_11
