A5XX_CP_INT_CP_AHB_ERROR,VAR_0
A5XX_CP_INT_CP_DMA_ERROR,VAR_1
A5XX_CP_INT_CP_HW_FAULT_ERROR,VAR_2
A5XX_CP_INT_CP_OPCODE_ERROR,VAR_3
A5XX_CP_INT_CP_REGISTER_PROTECTION_ERROR,VAR_4
REG_A5XX_CP_AHB_FAULT,VAR_5
REG_A5XX_CP_HW_FAULT,VAR_6
REG_A5XX_CP_INTERRUPT_STATUS,VAR_7
REG_A5XX_CP_PFP_STAT_ADDR,VAR_8
REG_A5XX_CP_PFP_STAT_DATA,VAR_9
REG_A5XX_CP_PROTECT_STATUS,VAR_10
dev_err_ratelimited,FUNC_0
gpu_read,FUNC_1
gpu_write,FUNC_2
a5xx_cp_err_irq,FUNC_3
gpu,VAR_11
status,VAR_12
val,VAR_13
val,VAR_14
status,VAR_15
access,VAR_16
