A6XX_VBIF_CLKON_FORCE_ON_TESTBUS,VAR_0
AXI_ARB_BLOCKS,VAR_1
REG_A6XX_VBIF_CLKON,VAR_2
REG_A6XX_VBIF_TEST_BUS1_CTRL0,VAR_3
REG_A6XX_VBIF_TEST_BUS1_CTRL1,VAR_4
REG_A6XX_VBIF_TEST_BUS2_CTRL0,VAR_5
REG_A6XX_VBIF_TEST_BUS2_CTRL1,VAR_6
REG_A6XX_VBIF_TEST_BUS_OUT_CTRL,VAR_7
VBIF_DEBUGBUS_BLOCK_SIZE,VAR_8
XIN_AXI_BLOCKS,VAR_9
XIN_CORE_BLOCKS,VAR_10
gpu_read,FUNC_0
gpu_write,FUNC_1
state_kcalloc,FUNC_2
vbif_debugbus_read,FUNC_3
a6xx_get_vbif_debugbus_block,FUNC_4
gpu,VAR_11
a6xx_state,VAR_12
obj,VAR_13
clk,VAR_14
ptr,VAR_15
i,VAR_16
