A2XX_MH_ARBITER_CONFIG_CP_CLNT_ENABLE,VAR_0
A2XX_MH_ARBITER_CONFIG_IN_FLIGHT_LIMIT,FUNC_0
A2XX_MH_ARBITER_CONFIG_IN_FLIGHT_LIMIT_ENABLE,VAR_1
A2XX_MH_ARBITER_CONFIG_L1_ARB_ENABLE,VAR_2
A2XX_MH_ARBITER_CONFIG_L1_ARB_HOLD_ENABLE,VAR_3
A2XX_MH_ARBITER_CONFIG_PAGE_SIZE,FUNC_1
A2XX_MH_ARBITER_CONFIG_PA_CLNT_ENABLE,VAR_4
A2XX_MH_ARBITER_CONFIG_RB_CLNT_ENABLE,VAR_5
A2XX_MH_ARBITER_CONFIG_SAME_PAGE_LIMIT,FUNC_2
A2XX_MH_ARBITER_CONFIG_TC_ARB_HOLD_ENABLE,VAR_6
A2XX_MH_ARBITER_CONFIG_TC_CLNT_ENABLE,VAR_7
A2XX_MH_ARBITER_CONFIG_TC_REORDER_ENABLE,VAR_8
A2XX_MH_ARBITER_CONFIG_VGT_CLNT_ENABLE,VAR_9
A2XX_MH_INTERRUPT_MASK_AXI_READ_ERROR,VAR_10
A2XX_MH_INTERRUPT_MASK_AXI_WRITE_ERROR,VAR_11
A2XX_MH_INTERRUPT_MASK_MMU_PAGE_FAULT,VAR_12
A2XX_MH_MMU_CONFIG_CP_R0_CLNT_BEHAVIOR,FUNC_3
A2XX_MH_MMU_CONFIG_CP_R1_CLNT_BEHAVIOR,FUNC_4
A2XX_MH_MMU_CONFIG_CP_R2_CLNT_BEHAVIOR,FUNC_5
A2XX_MH_MMU_CONFIG_CP_R3_CLNT_BEHAVIOR,FUNC_6
A2XX_MH_MMU_CONFIG_CP_R4_CLNT_BEHAVIOR,FUNC_7
A2XX_MH_MMU_CONFIG_CP_W_CLNT_BEHAVIOR,FUNC_8
A2XX_MH_MMU_CONFIG_MMU_ENABLE,VAR_13
A2XX_MH_MMU_CONFIG_PA_W_CLNT_BEHAVIOR,FUNC_9
A2XX_MH_MMU_CONFIG_RB_W_CLNT_BEHAVIOR,FUNC_10
