BIT,FUNC_0
CACHE_FLUSH_TS,VAR_0
CP_EVENT_WRITE,VAR_1
CP_INDIRECT_BUFFER_PFD,VAR_2
CP_INDIRECT_BUFFER_PFE,VAR_3
CP_INTERRUPT,VAR_4
CP_REG,FUNC_1
CP_SET_CONSTANT,VAR_5
CP_WAIT_FOR_IDLE,VAR_6
HLSQ_FLUSH,VAR_7
OUT_PKT0,FUNC_2
OUT_PKT2,FUNC_3
OUT_PKT3,FUNC_4
OUT_RING,FUNC_5
REG_A3XX_HLSQ_CL_KERNEL_GROUP_X_REG,VAR_8
REG_AXXX_CP_SCRATCH_REG2,VAR_9
adreno_is_a2xx,FUNC_6
adreno_is_a3xx,FUNC_7
adreno_is_a430,FUNC_8
adreno_is_a4xx,FUNC_9
fence,VAR_10
lower_32_bits,FUNC_10
rbmemptr,FUNC_11
stub1,FUNC_12
to_adreno_gpu,FUNC_13
adreno_submit,FUNC_14
gpu,VAR_11
submit,VAR_12
ctx,VAR_13
adreno_gpu,VAR_14
priv,VAR_15
ring,VAR_16
i,VAR_17
