BUG_ON,FUNC_0
CHECKSUM_PARTIAL,VAR_0
ETH_P_IP,VAR_1
ETH_P_IPV6,VAR_2
GFP_ATOMIC,VAR_3
NETDEV_TX_BUSY,VAR_4
NETDEV_TX_OK,VAR_5
VMXNET3_MAX_CSUM_OFFSET,VAR_6
VMXNET3_MAX_TXD_PER_PKT,VAR_7
VMXNET3_MAX_TX_BUF_SIZE,VAR_8
VMXNET3_OM_CSUM,VAR_9
VMXNET3_OM_TSO,VAR_10
VMXNET3_REG_TXPROD,VAR_11
VMXNET3_TXD_CQ,VAR_12
VMXNET3_TXD_EOP,VAR_13
VMXNET3_TXD_GEN,VAR_14
VMXNET3_TXD_NEEDED,FUNC_1
VMXNET3_WRITE_BAR0_REG,FUNC_2
cpu_to_be16,FUNC_3
cpu_to_le32,FUNC_4
dev_kfree_skb_any,FUNC_5
dma_wmb,FUNC_6
le32_add_cpu,FUNC_7
le32_to_cpu,FUNC_8
le64_to_cpu,FUNC_9
netdev_dbg,FUNC_10
pskb_expand_head,FUNC_11
skb_header_cloned,FUNC_12
skb_headlen,FUNC_13
skb_linearize,FUNC_14
skb_shinfo,FUNC_15
skb_vlan_tag_get,FUNC_16
skb_vlan_tag_present,FUNC_17
spin_lock_irqsave,FUNC_18
spin_unlock_irqrestore,FUNC_19
txd_estimate,FUNC_20
unlikely,FUNC_21
vlan_get_protocol,FUNC_22
vmxnet3_TxDescToLe,FUNC_23
vmxnet3_cmd_ring_desc_avail,FUNC_24
vmxnet3_copy_hdr,FUNC_25
vmxnet3_map_pkt,FUNC_26
vmxnet3_parse_hdr,FUNC_27
vmxnet3_prepare_tso,FUNC_28
vmxnet3_tq_stop,FUNC_29
vmxnet3_tq_xmit,FUNC_30
skb,VAR_15
tq,VAR_16
adapter,VAR_17
netdev,VAR_18
ret,VAR_19
count,VAR_20
num_pkts,VAR_21
tx_num_deferred,VAR_22
flags,VAR_23
ctx,VAR_24
gdesc,VAR_25
