BUG_ON,FUNC_0
DMA_TO_DEVICE,VAR_0
EFAULT,VAR_1
PCI_DMA_TODEVICE,VAR_2
VMXNET3_MAP_NONE,VAR_3
VMXNET3_MAP_PAGE,VAR_4
VMXNET3_MAP_SINGLE,VAR_5
VMXNET3_MAX_TX_BUF_SIZE,VAR_6
VMXNET3_TXD_GEN_SHIFT,VAR_7
cpu_to_le32,FUNC_1
cpu_to_le64,FUNC_2
dma_map_single,FUNC_3
dma_mapping_error,FUNC_4
le32_to_cpu,FUNC_5
le64_to_cpu,FUNC_6
netdev_dbg,FUNC_7
skb_frag_dma_map,FUNC_8
skb_frag_size,FUNC_9
skb_headlen,FUNC_10
skb_shinfo,FUNC_11
vmxnet3_cmd_ring_adv_next2fill,FUNC_12
vmxnet3_map_pkt,FUNC_13
skb,VAR_8
ctx,VAR_9
tq,VAR_10
pdev,VAR_11
adapter,VAR_12
dw2,VAR_13
len,VAR_14
buf_offset,VAR_15
i,VAR_16
gdesc,VAR_17
tbi,VAR_18
buf_size,VAR_19
frag,VAR_20
buf_size,VAR_21
