ETH_ALEN,VAR_0
IFF_ALLMULTI,VAR_1
IFF_BROADCAST,VAR_2
IFF_PROMISC,VAR_3
PCI_DMA_TODEVICE,VAR_4
VMXNET3_CMD_UPDATE_MAC_FILTERS,VAR_5
VMXNET3_CMD_UPDATE_RX_MODE,VAR_6
VMXNET3_CMD_UPDATE_VLAN_FILTERS,VAR_7
VMXNET3_REG_CMD,VAR_8
VMXNET3_RXM_ALL_MULTI,VAR_9
VMXNET3_RXM_BCAST,VAR_10
VMXNET3_RXM_MCAST,VAR_11
VMXNET3_RXM_PROMISC,VAR_12
VMXNET3_RXM_UCAST,VAR_13
VMXNET3_VFT_SIZE,VAR_14
VMXNET3_WRITE_BAR1_REG,FUNC_0
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
cpu_to_le64,FUNC_3
dma_map_single,FUNC_4
dma_mapping_error,FUNC_5
dma_unmap_single,FUNC_6
kfree,FUNC_7
memset,FUNC_8
netdev_info,FUNC_9
netdev_mc_count,FUNC_10
netdev_mc_empty,FUNC_11
netdev_priv,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
vmxnet3_copy_mc,FUNC_15
vmxnet3_restore_vlan,FUNC_16
vmxnet3_set_mc,FUNC_17
netdev,VAR_15
adapter,VAR_16
flags,VAR_17
rxConf,VAR_18
new_table,VAR_19
new_table_pa,VAR_20
new_table_pa_valid,VAR_21
new_mode,VAR_22
vfTable,VAR_23
sz,VAR_24
