EINVAL,VAR_0
EOPNOTSUPP,VAR_1
VMXNET3_CMD_SET_COALESCE,VAR_2
VMXNET3_COALESCE_ADAPT,VAR_3
VMXNET3_COALESCE_DISABLED,VAR_4
VMXNET3_COALESCE_RBC,VAR_5
VMXNET3_COALESCE_STATIC,VAR_6
VMXNET3_COAL_RBC_MAX_RATE,VAR_7
VMXNET3_COAL_RBC_MIN_RATE,VAR_8
VMXNET3_COAL_RBC_RATE,FUNC_0
VMXNET3_COAL_STATIC_DEFAULT_DEPTH,VAR_9
VMXNET3_COAL_STATIC_MAX_DEPTH,VAR_10
VMXNET3_REG_CMD,VAR_11
VMXNET3_VERSION_GE_3,FUNC_1
VMXNET3_WRITE_BAR1_REG,FUNC_2
cpu_to_le32,FUNC_3
cpu_to_le64,FUNC_4
memset,FUNC_5
netdev_priv,FUNC_6
netif_running,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
vmxnet3_set_coalesce,FUNC_10
netdev,VAR_12
ec,VAR_13
adapter,VAR_14
shared,VAR_15
cmdInfo,VAR_16
flags,VAR_17
rbc_rate,VAR_18
