VMXNET3_GET_ADDR_HI,FUNC_0
VMXNET3_GET_ADDR_LO,FUNC_1
VMXNET3_READ_BAR0_REG,FUNC_2
VMXNET3_READ_BAR1_REG,FUNC_3
VMXNET3_REG_ALIGN,VAR_0
VMXNET3_REG_CMD,VAR_1
VMXNET3_REG_DSAH,VAR_2
VMXNET3_REG_DSAL,VAR_3
VMXNET3_REG_ECR,VAR_4
VMXNET3_REG_ICR,VAR_5
VMXNET3_REG_IMR,VAR_6
VMXNET3_REG_MACH,VAR_7
VMXNET3_REG_MACL,VAR_8
VMXNET3_REG_RXPROD,VAR_9
VMXNET3_REG_RXPROD2,VAR_10
VMXNET3_REG_TXPROD,VAR_11
VMXNET3_REG_UVRS,VAR_12
VMXNET3_REG_VRRS,VAR_13
memset,FUNC_4
netdev_priv,FUNC_5
vmxnet3_get_regs_len,FUNC_6
vmxnet3_get_regs,FUNC_7
netdev,VAR_14
regs,VAR_15
p,VAR_16
adapter,VAR_17
buf,VAR_18
i,VAR_19
j,VAR_20
tq,VAR_21
rq,VAR_22
