FIRST_RESERVED,VAR_0
TK_CONCAT,VAR_1
TK_DBCOLON,VAR_2
TK_DOTS,VAR_3
TK_EOS,VAR_4
TK_EQ,VAR_5
TK_GE,VAR_6
TK_IDIV,VAR_7
TK_LE,VAR_8
TK_NAME,VAR_9
TK_NE,VAR_10
TK_SHL,VAR_11
TK_SHR,VAR_12
TK_STRING,VAR_13
check_next1,FUNC_0
currIsNewline,FUNC_1
inclinenumber,FUNC_2
isreserved,FUNC_3
lexerror,FUNC_4
lisdigit,FUNC_5
lislalnum,FUNC_6
lislalpha,FUNC_7
luaX_newstring,FUNC_8
luaZ_buffer,FUNC_9
luaZ_bufflen,FUNC_10
luaZ_resetbuffer,FUNC_11
next,FUNC_12
read_long_string,FUNC_13
read_numeral,FUNC_14
read_string,FUNC_15
save_and_next,FUNC_16
skip_sep,FUNC_17
llex,FUNC_18
ls,VAR_14
seminfo,VAR_15
sep,VAR_16
sep,VAR_17
ts,VAR_18
c,VAR_19
