CF_UNICODETEXT,VAR_0
COORDS_SCREEN,VAR_1
DestroyMenu,FUNC_0
EDIT_ContextMenuCommand,FUNC_1
EDIT_EM_CanUndo,FUNC_2
EF_FOCUSED,VAR_2
ES_PASSWORD,VAR_3
ES_READONLY,VAR_4
EnableMenuItem,FUNC_3
GetClientRect,FUNC_4
GetSubMenu,FUNC_5
IsClipboardFormatAvailable,FUNC_6
LoadMenuA,FUNC_7
MF_BYPOSITION,VAR_5
MF_ENABLED,VAR_6
MF_GRAYED,VAR_7
MapWindowPoints,FUNC_8
ORDER_UINT,FUNC_9
SetFocus,FUNC_10
TPM_LEFTALIGN,VAR_8
TPM_NONOTIFY,VAR_9
TPM_RETURNCMD,VAR_10
TPM_RIGHTBUTTON,VAR_11
TrackPopupMenu,FUNC_11
WIN_GetRectangles,FUNC_12
get_text_length,FUNC_13
user32_module,VAR_12
EDIT_WM_ContextMenu,FUNC_14
es,VAR_13
x,VAR_14
y,VAR_15
menu,VAR_16
popup,VAR_17
start,VAR_18
end,VAR_19
cmd,VAR_20
rc,VAR_21
