BLACK_BRUSH,VAR_0
COLOR_ACTIVECAPTION,VAR_1
COLOR_CAPTIONTEXT,VAR_2
DPtoLP,FUNC_0
DT_CENTER,VAR_3
DT_NOPREFIX,VAR_4
DT_SINGLELINE,VAR_5
DT_WORDBREAK,VAR_6
DrawTextW,FUNC_1
FillRect,FUNC_2
GCLP_HBRBACKGROUND,VAR_7
GWL_STYLE,VAR_8
GetBValue,FUNC_3
GetClassLongPtrW,FUNC_4
GetClientRect,FUNC_5
GetGValue,FUNC_6
GetObjectA,FUNC_7
GetRValue,FUNC_8
GetStockObject,FUNC_9
GetSysColor,FUNC_10
GetSysColorBrush,FUNC_11
GetWindowLongPtrA,FUNC_12
GetWindowTextW,FUNC_13
RGB,FUNC_14
SelectObject,FUNC_15
SetBkMode,FUNC_16
SetTextColor,FUNC_17
TRANSPARENT,VAR_9
WHITE_BRUSH,VAR_10
WS_CHILD,VAR_11
bMultiLineTitle,VAR_12
hIconTitleFont,VAR_13
ICONTITLE_Paint,FUNC_18
hwnd,VAR_14
owner,VAR_15
hDC,VAR_16
bActive,VAR_17
rect,VAR_18
hPrevFont,VAR_19
hBrush,VAR_20
textColor,VAR_21
level,VAR_22
logBrush,VAR_23
buffer,VAR_24
length,VAR_25
