CBS_DROPDOWN,VAR_0
FALSE,VAR_1
GWLP_ID,VAR_2
GWL_STYLE,VAR_3
GetClientRect,FUNC_0
GetParent,FUNC_1
GetProcessHeap,FUNC_2
GetUserDefaultLCID,FUNC_3
GetWindowLongPtrW,FUNC_4
HeapAlloc,FUNC_5
LBS_EXTENDEDSEL,VAR_4
LBS_HASSTRINGS,VAR_5
LBS_MULTICOLUMN,VAR_6
LBS_MULTIPLESEL,VAR_7
LBS_NODATA,VAR_8
LBS_NOINTEGRALHEIGHT,VAR_9
LBS_NOSEL,VAR_10
LBS_OWNERDRAWFIXED,VAR_11
LBS_OWNERDRAWVARIABLE,VAR_12
LBS_SORT,VAR_13
LISTBOX_SetFont,FUNC_6
LISTBOX_update_uistate,FUNC_7
ODT_LISTBOX,VAR_14
SendMessageW,FUNC_8
SetWindowLongPtrW,FUNC_9
TRACE,FUNC_10
TRUE,VAR_15
WM_MEASUREITEM,VAR_16
LISTBOX_Create,FUNC_11
hwnd,VAR_17
lphc,VAR_18
descr,VAR_19
mis,VAR_20
rect,VAR_21
id,VAR_22
