FALSE,VAR_0
GWLP_ID,VAR_1
GetProcessHeap,FUNC_0
GetWindowLongPtrW,FUNC_1
HeapAlloc,FUNC_2
HeapReAlloc,FUNC_3
HeapSize,FUNC_4
ISWIN31,VAR_2
IS_MULTISELECT,FUNC_5
LBN_ERRSPACE,VAR_3
LBS_OWNERDRAWVARIABLE,VAR_4
LB_ARRAY_GRANULARITY,VAR_5
LB_ERR,VAR_6
LB_ERRSPACE,VAR_7
LB_OKAY,VAR_8
LISTBOX_InvalidateItems,FUNC_6
LISTBOX_SetCaretIndex,FUNC_7
LISTBOX_SetSelection,FUNC_8
LISTBOX_UpdateScroll,FUNC_9
ODT_LISTBOX,VAR_9
RtlMoveMemory,FUNC_10
SEND_NOTIFICATION,FUNC_11
SendMessageW,FUNC_12
TRACE,FUNC_13
TRUE,VAR_10
WM_MEASUREITEM,VAR_11
debugstr_w,FUNC_14
LISTBOX_InsertItem,FUNC_15
descr,VAR_12
index,VAR_13
str,VAR_14
data,VAR_15
item,VAR_16
max_items,VAR_17
oldfocus,VAR_18
mis,VAR_19
id,VAR_20
