DT_CALCRECT,VAR_0
DT_CENTER,VAR_1
DT_NOPREFIX,VAR_2
DT_SINGLELINE,VAR_3
DT_WORDBREAK,VAR_4
DrawTextW,FUNC_0
FALSE,VAR_5
GetDC,FUNC_1
GetParent,FUNC_2
GetSystemMetrics,FUNC_3
GetWindowTextW,FUNC_4
MapWindowPoints,FUNC_5
ReleaseDC,FUNC_6
SM_CXBORDER,VAR_6
SM_CXICON,VAR_7
SM_CXICONSPACING,VAR_8
SM_CYBORDER,VAR_9
SM_CYICON,VAR_10
SWP_NOACTIVATE,VAR_11
SelectObject,FUNC_7
SetRect,FUNC_8
SetWindowPos,FUNC_9
TRUE,VAR_12
bMultiLineTitle,VAR_13
hIconTitleFont,VAR_14
strcpyW,FUNC_10
strlenW,FUNC_11
ICONTITLE_SetTitlePos,FUNC_12
hwnd,VAR_15
owner,VAR_16
emptyTitleText,VAR_17
str,VAR_18
hDC,VAR_19
hPrevFont,VAR_20
rect,VAR_21
cx,VAR_22
cy,VAR_23
pt,VAR_24
length,VAR_25
