ARRAYSIZE,FUNC_0
DeleteObject,FUNC_1
ERR,FUNC_2
FALSE,VAR_0
FNID_GHOST,VAR_1
GHOST_INTERVAL,VAR_2
GHOST_PROP,VAR_3
GHOST_TIMER_ID,VAR_4
GWLP_USERDATA,VAR_5
GWL_EXSTYLE,VAR_6
GWL_STYLE,VAR_7
GW_HWNDPREV,VAR_8
GetProcessHeap,FUNC_3
GetPropW,FUNC_4
GetWindow,FUNC_5
GetWindowLongPtrW,FUNC_6
GetWindowRect,FUNC_7
Ghost_GetText,FUNC_8
HeapAlloc,FUNC_9
HeapFree,FUNC_10
IDS_NOT_RESPONDING,VAR_9
IntGetWindowBitmap,FUNC_11
IntMakeGhostImage,FUNC_12
InternalGetWindowText,FUNC_13
InvalidateRect,FUNC_14
IsHungAppWindow,FUNC_15
IsWindowVisible,FUNC_16
LoadStringW,FUNC_17
MoveWindow,FUNC_18
NtUserSetWindowFNID,FUNC_19
SWP_DRAWFRAME,VAR_10
SWP_NOACTIVATE,VAR_11
SWP_NOMOVE,VAR_12
SWP_NOOWNERZORDER,VAR_13
SW_HIDE,VAR_14
SetPropW,FUNC_20
SetTimer,FUNC_21
SetWindowLongPtrW,FUNC_22
SetWindowPos,FUNC_23
SetWindowTextW,FUNC_24
ShowWindowAsync,FUNC_25
StringCchCatW,FUNC_26
TRUE,VAR_15
User32Instance,VAR_16
ValidateHwnd,FUNC_27
WS_CHILD,VAR_17
WS_HSCROLL,VAR_18
WS_VISIBLE,VAR_19
WS_VSCROLL,VAR_20
Ghost_OnCreate,FUNC_28
hwnd,VAR_21
lpcs,VAR_22
hbm32bpp,VAR_23
hwndTarget,VAR_24
hwndPrev,VAR_25
pData,VAR_26
rc,VAR_27
style,VAR_28
exstyle,VAR_29
szTextW,VAR_30
szNotRespondingW,VAR_31
pszTextW,VAR_32
cchTextW,VAR_33
cchExtraW,VAR_34
cchNonExtraW,VAR_35
pWnd,VAR_36
