CP_ACP,VAR_0
EDIT_BuildLineDefs_ML,FUNC_0
EDIT_EM_EmptyUndoBuffer,FUNC_1
EDIT_EM_ScrollCaret,FUNC_2
EDIT_LockBuffer,FUNC_3
EDIT_UnlockBuffer,FUNC_4
EDIT_UpdateScrollInfo,FUNC_5
EDIT_UpdateText,FUNC_6
EF_MODIFIED,VAR_1
EF_UPDATE,VAR_2
ERR,FUNC_7
ES_MULTILINE,VAR_3
LMEM_MOVEABLE,VAR_4
LMEM_ZEROINIT,VAR_5
LocalAlloc,FUNC_8
LocalFree,FUNC_9
LocalLock,FUNC_10
LocalSize,FUNC_11
LocalUnlock,FUNC_12
MultiByteToWideChar,FUNC_13
TRUE,VAR_6
WARN,FUNC_14
get_text_length,FUNC_15
text_buffer_changed,FUNC_16
EDIT_EM_SetHandle,FUNC_17
es,VAR_7
hloc,VAR_8
countW,VAR_9
countA,VAR_10
hloc32W_new,VAR_11
textW,VAR_12
textA,VAR_13
