COMBO_FlipListbox,FUNC_0
ClientToScreen,FUNC_1
FALSE,VAR_0
GWL_STYLE,VAR_1
GetCapture,FUNC_2
GetClientRect,FUNC_3
GetSystemMetrics,FUNC_4
GetWindowLongPtrW,FUNC_5
GetWindowRect,FUNC_6
HTHSCROLL,VAR_2
HTVSCROLL,VAR_3
LBN_DBLCLK,VAR_4
LBS_NOTIFY,VAR_5
LISTBOX_HandleLButtonDown,FUNC_7
LISTBOX_SetCaretIndex,FUNC_8
LISTBOX_SetSelection,FUNC_9
MAKELONG,FUNC_10
PtInRect,FUNC_11
ReleaseCapture,FUNC_12
SEND_NOTIFICATION,FUNC_13
SM_CXVSCROLL,VAR_6
SM_CYHSCROLL,VAR_7
SendMessageW,FUNC_14
SetCapture,FUNC_15
WM_LBUTTONDOWN,VAR_8
WM_NCLBUTTONDOWN,VAR_9
WS_HSCROLL,VAR_10
WS_VSCROLL,VAR_11
LISTBOX_HandleLButtonDownCombo,FUNC_16
descr,VAR_12
msg,VAR_13
keys,VAR_14
x,VAR_15
y,VAR_16
clientRect,VAR_17
screenRect,VAR_18
mousePos,VAR_19
screenMousePos,VAR_20
hWndOldCapture,VAR_21
nHitTestType,VAR_22
style,VAR_23
