COLOR_GRAYTEXT,VAR_0
ETO_CLIPPED,VAR_1
ETO_OPAQUE,VAR_2
ExtTextOutW,FUNC_0
FALSE,VAR_3
GetControlColor,FUNC_1
GetSysColor,FUNC_2
IS_OWNERDRAW,FUNC_3
IsWindowEnabled,FUNC_4
LBS_MULTICOLUMN,VAR_4
LBS_NOREDRAW,VAR_5
LBS_OWNERDRAWVARIABLE,VAR_6
LISTBOX_PaintItem,FUNC_5
ODA_DRAWENTIRE,VAR_7
ODA_FOCUS,VAR_8
SelectObject,FUNC_6
SendMessageW,FUNC_7
SetRect,FUNC_8
SetTextColor,FUNC_9
SetWindowOrgEx,FUNC_10
TRUE,VAR_9
WM_CTLCOLORLISTBOX,VAR_10
LISTBOX_Paint,FUNC_11
descr,VAR_11
hdc,VAR_12
i,VAR_13
col_pos,VAR_14
rect,VAR_15
focusRect,VAR_16
oldFont,VAR_17
hbrush,VAR_18
oldBrush,VAR_19
