EDIT_EM_LineIndex,FUNC_0
EDIT_EM_LineLength,FUNC_1
EDIT_EM_PosFromChar,FUNC_2
EDIT_PaintText,FUNC_3
EDIT_UpdateUniscribeData,FUNC_4
EF_FOCUSED,VAR_0
ES_CENTER,VAR_1
ES_MULTILINE,VAR_2
ES_NOHIDESEL,VAR_3
ES_RIGHT,VAR_4
FALSE,VAR_5
HIWORD,FUNC_5
LOWORD,FUNC_6
ScriptStringOut,FUNC_7
TRACE,FUNC_8
TRUE,VAR_6
get_vertical_line_count,FUNC_9
max,FUNC_10
min,FUNC_11
EDIT_PaintLine,FUNC_12
es,VAR_7
dc,VAR_8
line,VAR_9
rev,VAR_10
s,VAR_11
e,VAR_12
li,VAR_13
ll,VAR_14
x,VAR_15
y,VAR_16
pos,VAR_17
ssa,VAR_18
vlc,VAR_19
line_idx,VAR_20
line_def,VAR_21
w,VAR_22
lw,VAR_23
