DragDetect,FUNC_0
FALSE,VAR_0
GWL_EXSTYLE,VAR_1
GetWindowLongPtrW,FUNC_1
LBS_EXTENDEDSEL,VAR_2
LBS_MULTIPLESEL,VAR_3
LBS_NOTIFY,VAR_4
LISTBOX_GetItemFromPoint,FUNC_2
LISTBOX_MoveCaret,FUNC_3
LISTBOX_SetCaretIndex,FUNC_4
LISTBOX_SetSelection,FUNC_5
MAKELPARAM,FUNC_6
MK_CONTROL,VAR_5
MK_SHIFT,VAR_6
SendMessageW,FUNC_7
SetCapture,FUNC_8
SetFocus,FUNC_9
TRACE,FUNC_10
TRUE,VAR_7
WM_BEGINDRAG,VAR_8
WM_LBTRACKPOINT,VAR_9
WS_EX_DRAGDETECT,VAR_10
LISTBOX_HandleLButtonDown,FUNC_11
descr,VAR_11
keys,VAR_12
x,VAR_13
y,VAR_14
index,VAR_15
pt,VAR_16
