BF_MIDDLE,VAR_0
BF_RECT,VAR_1
BLACKNESS,VAR_2
COLOR_SCROLLBAR,VAR_3
CTLCOLOR_SCROLLBAR,VAR_4
DefWndControlColor,FUNC_0
DrawEdge,FUNC_1
EDGE_RAISED,VAR_5
FALSE,VAR_6
GetControlBrush,FUNC_2
GetSysColorBrush,FUNC_3
PATCOPY,VAR_7
PatBlt,FUNC_4
SB_CTL,VAR_8
SCROLL_BOTTOM_RECT,VAR_9
SCROLL_TOP_RECT,VAR_10
STATE_SYSTEM_PRESSED,VAR_11
SelectObject,FUNC_5
TRUE,VAR_12
WM_CTLCOLORSCROLLBAR,VAR_13
IntDrawScrollInterior,FUNC_6
hWnd,VAR_14
hDC,VAR_15
nBar,VAR_16
Vertical,VAR_17
ScrollBarInfo,VAR_18
ThumbSize,VAR_19
ThumbTop,VAR_20
Rect,VAR_21
hSaveBrush,VAR_22
hBrush,VAR_23
TopSelected,VAR_24
BottomSelected,VAR_25
