COLOR_GRAYTEXT,VAR_0
DCX_CACHE,VAR_1
GetControlColor,FUNC_0
GetDCEx,FUNC_1
GetSysColor,FUNC_2
IsWindowEnabled,FUNC_3
IsWindowVisible,FUNC_4
LBS_DISPLAYCHANGED,VAR_2
LBS_NOREDRAW,VAR_3
LISTBOX_GetItemRect,FUNC_5
LISTBOX_PaintItem,FUNC_6
ReleaseDC,FUNC_7
SelectObject,FUNC_8
SendMessageW,FUNC_9
SetTextColor,FUNC_10
SetWindowOrgEx,FUNC_11
TRUE,VAR_4
WM_CTLCOLORLISTBOX,VAR_5
LISTBOX_RepaintItem,FUNC_12
descr,VAR_6
index,VAR_7
action,VAR_8
hdc,VAR_9
rect,VAR_10
oldFont,VAR_11
hbrush,VAR_12
oldBrush,VAR_13
