CP_ACP,VAR_0
EDIT_EM_ReplaceSel,FUNC_0
EDIT_EM_ScrollCaret,FUNC_1
EDIT_EM_SetSel,FUNC_2
EDIT_InvalidateUniscribeData,FUNC_3
EDIT_NOTIFY_PARENT,FUNC_4
EDIT_UpdateScrollInfo,FUNC_5
EF_MODIFIED,VAR_1
EF_UPDATE,VAR_2
EN_CHANGE,VAR_3
EN_UPDATE,VAR_4
ERR,FUNC_6
ES_MULTILINE,VAR_5
FALSE,VAR_6
GetProcessHeap,FUNC_7
HeapAlloc,FUNC_8
HeapFree,FUNC_9
MultiByteToWideChar,FUNC_10
TRACE,FUNC_11
debugstr_w,FUNC_12
empty_stringW,VAR_7
EDIT_WM_SetText,FUNC_13
es,VAR_8
text,VAR_9
unicode,VAR_10
textW,VAR_11
textA,VAR_12
countW,VAR_13
