BUFLIMIT_INITIAL,VAR_0
EDIT_InvalidateUniscribeData,FUNC_0
ES_AUTOHSCROLL,VAR_1
ES_AUTOVSCROLL,VAR_2
ES_CENTER,VAR_3
ES_COMBO,VAR_4
ES_LOWERCASE,VAR_5
ES_MULTILINE,VAR_6
ES_NUMBER,VAR_7
ES_PASSWORD,VAR_8
ES_RIGHT,VAR_9
ES_UPPERCASE,VAR_10
FALSE,VAR_11
GWL_STYLE,VAR_12
GetDlgItem,FUNC_1
GetProcessHeap,FUNC_2
HEAP_ZERO_MEMORY,VAR_13
HeapAlloc,FUNC_3
HeapFree,FUNC_4
ID_CB_LISTBOX,VAR_14
LMEM_MOVEABLE,VAR_15
LMEM_ZEROINIT,VAR_16
LocalAlloc,FUNC_5
LocalFree,FUNC_6
LocalSize,FUNC_7
ROUND_TO_GROW,FUNC_8
SetWindowLongPtrW,FUNC_9
SetWindowLongW,FUNC_10
TRACE,FUNC_11
TRUE,VAR_17
WS_BORDER,VAR_18
WS_DISABLED,VAR_19
WS_EX_CLIENTEDGE,VAR_20
WS_EX_RIGHT,VAR_21
WS_HSCROLL,VAR_22
WS_VSCROLL,VAR_23
EDIT_WM_NCCreate,FUNC_12
hwnd,VAR_24
lpcs,VAR_25
unicode,VAR_26
es,VAR_27
alloc_size,VAR_28
