DC_HASDEFID,VAR_0
DM_GETDEFID,VAR_1
EDIT_CheckCombo,FUNC_0
EDIT_EM_SetSel,FUNC_1
EDIT_IsInsideDialog,FUNC_2
EDIT_MoveBackward,FUNC_3
EDIT_MoveDown_ML,FUNC_4
EDIT_MoveEnd,FUNC_5
EDIT_MoveForward,FUNC_6
EDIT_MoveHome,FUNC_7
EDIT_MovePageDown_ML,FUNC_8
EDIT_MovePageUp_ML,FUNC_9
EDIT_MoveUp_ML,FUNC_10
EDIT_MoveWordBackward,FUNC_11
EDIT_MoveWordForward,FUNC_12
EDIT_WM_Clear,FUNC_13
EDIT_WM_Copy,FUNC_14
EDIT_WM_Cut,FUNC_15
EDIT_WM_Paste,FUNC_16
ES_MULTILINE,VAR_2
ES_READONLY,VAR_3
ES_WANTRETURN,VAR_4
FALSE,VAR_5
FIXME,FUNC_17
GetDlgItem,FUNC_18
GetKeyState,FUNC_19
HIWORD,FUNC_20
LOWORD,FUNC_21
PostMessageW,FUNC_22
SendMessageW,FUNC_23
TRUE,VAR_6
VK_CONTROL,VAR_7
VK_MENU,VAR_8
VK_SHIFT,VAR_9
WM_CLOSE,VAR_10
WM_KEYDOWN,VAR_11
WM_NEXTDLGCTL,VAR_12
EDIT_WM_KeyDown,FUNC_24
es,VAR_13
key,VAR_14
shift,VAR_15
control,VAR_16
dw,VAR_17
hwDefCtrl,VAR_18
