COLOR_HIGHLIGHT,VAR_0
COLOR_HIGHLIGHTTEXT,VAR_1
DeleteObject,FUNC_0
DrawFocusRect,FUNC_1
ERR,FUNC_2
ETO_CLIPPED,VAR_2
ETO_OPAQUE,VAR_3
ExtTextOutW,FUNC_3
GWLP_ID,VAR_4
GetClientRect,FUNC_4
GetSysColor,FUNC_5
GetWindowLongPtrW,FUNC_6
IS_OWNERDRAW,FUNC_7
IsWindowEnabled,FUNC_8
LBS_USETABSTOPS,VAR_5
ODA_FOCUS,VAR_6
ODS_DISABLED,VAR_7
ODS_FOCUS,VAR_8
ODS_SELECTED,VAR_9
ODT_LISTBOX,VAR_10
SelectClipRgn,FUNC_9
SendMessageW,FUNC_10
SetBkColor,FUNC_11
SetTextColor,FUNC_12
TRACE,FUNC_13
TabbedTextOutW,FUNC_14
UISF_HIDEFOCUS,VAR_11
WM_DRAWITEM,VAR_12
debugstr_w,FUNC_15
set_control_clipping,FUNC_16
strlenW,FUNC_17
wine_dbgstr_rect,FUNC_18
LISTBOX_PaintItem,FUNC_19
descr,VAR_13
hdc,VAR_14
rect,VAR_15
index,VAR_16
action,VAR_17
ignoreFocus,VAR_18
item,VAR_19
dis,VAR_20
r,VAR_21
hrgn,VAR_22
oldText,VAR_23
oldBk,VAR_24
