CBF_CAPTURE,VAR_0
CBF_DROPPED,VAR_1
CBF_NOREDRAW,VAR_2
CBN_DROPDOWN,VAR_3
CBS_DROPDOWN,VAR_4
CBUpdateEdit,FUNC_0
CBUpdateLBox,FUNC_1
CB_GETTYPE,FUNC_2
CB_NOTIFY,FUNC_3
COMBO_EDITBUTTONSPACE,FUNC_4
COMBO_YBORDERSIZE,FUNC_5
EnableWindow,FUNC_6
GetCapture,FUNC_7
GetMonitorInfoW,FUNC_8
GetWindowRect,FUNC_9
HWND_TOPMOST,VAR_5
LB_CARETON,VAR_6
LB_ERR,VAR_7
LB_GETCOUNT,VAR_8
LB_GETCURSEL,VAR_9
LB_GETITEMHEIGHT,VAR_10
LB_SETTOPINDEX,VAR_11
MONITOR_DEFAULTTOPRIMARY,VAR_12
MonitorFromRect,FUNC_10
RDW_ERASE,VAR_13
RDW_INVALIDATE,VAR_14
RDW_NOCHILDREN,VAR_15
RDW_UPDATENOW,VAR_16
RedrawWindow,FUNC_11
SWP_NOACTIVATE,VAR_17
SWP_SHOWWINDOW,VAR_18
SendMessageW,FUNC_12
SetCapture,FUNC_13
SetWindowPos,FUNC_14
TRACE,FUNC_15
TRUE,VAR_19
max,FUNC_16
min,FUNC_17
CBDropDown,FUNC_18
lphc,VAR_20
monitor,VAR_21
mon_info,VAR_22
rect,VAR_23
r,VAR_24
nItems,VAR_25
nDroppedHeight,VAR_26
nHeight,VAR_27
nIHeight,VAR_28
