LOWEST_SLAVE,VAR_0
assert,FUNC_0
buf_discard,FUNC_1
buf_msg,FUNC_2
in_own_cluster,FUNC_3
is_slave,FUNC_4
msg_hdr_sz,FUNC_5
msg_prevnode,FUNC_6
msg_remote_node,FUNC_7
msg_size,FUNC_8
msg_type,FUNC_9
tipc_addr,FUNC_10
tipc_cltr_create,FUNC_11
tipc_cltr_find,FUNC_12
tipc_cluster,FUNC_13
tipc_node,FUNC_14
tipc_node_add_router,FUNC_15
tipc_node_create,FUNC_16
tipc_node_remove_router,FUNC_17
tipc_own_addr,VAR_1
tipc_zone,FUNC_18
tipc_cltr_recv_routing_table,FUNC_19
buf,VAR_2
msg,VAR_3
c_ptr,VAR_4
n_ptr,VAR_5
node_table,VAR_6
table_size,VAR_7
router,VAR_8
rem_node,VAR_9
z_num,VAR_10
c_num,VAR_11
n_num,VAR_12
addr,VAR_13
slave_num,VAR_14
addr,VAR_15
