CONFIRMED,VAR_0
CONN_ACK,VAR_1
CONN_MANAGER,VAR_2
CONN_PROBE,VAR_3
CONN_PROBE_REPLY,VAR_4
TIPC_CONN_MSG,VAR_5
TIPC_ERR_NO_PORT,VAR_6
TIPC_HIGH_IMPORTANCE,VAR_7
TIPC_OK,VAR_8
buf_discard,FUNC_0
buf_msg,FUNC_1
msg_dbg,FUNC_2
msg_destport,FUNC_3
msg_msgcnt,FUNC_4
msg_orignode,FUNC_5
msg_origport,FUNC_6
msg_routed,FUNC_7
msg_transp_seqno,FUNC_8
msg_type,FUNC_9
port_build_proto_msg,FUNC_10
port_build_self_abort_msg,FUNC_11
port_incr_out_seqno,FUNC_12
port_out_seqno,FUNC_13
port_peernode,FUNC_14
port_peerport,FUNC_15
stub1,FUNC_16
tipc_net_route_msg,FUNC_17
tipc_own_addr,VAR_9
tipc_port_congested,FUNC_18
tipc_port_lock,FUNC_19
tipc_port_unlock,FUNC_20
tipc_port_recv_proto_msg,FUNC_21
buf,VAR_10
msg,VAR_11
p_ptr,VAR_12
err,VAR_13
r_buf,VAR_14
abort_buf,VAR_15
seqno,VAR_16
myno,VAR_17
wakeup,VAR_18
