TIPC_ERR_NO_PORT,VAR_0
TIPC_FLOW_CONTROL_WIN,VAR_1
buf_discard,FUNC_0
buf_msg,FUNC_1
msg_data,FUNC_2
msg_data_sz,FUNC_3
msg_destport,FUNC_4
msg_errcode,FUNC_5
msg_hdr_sz,FUNC_6
msg_importance,FUNC_7
msg_nameinst,FUNC_8
msg_nametype,FUNC_9
msg_nameupper,FUNC_10
msg_orignode,FUNC_11
msg_origport,FUNC_12
msg_queue_head,VAR_2
msg_type,FUNC_13
port_peernode,FUNC_14
port_peerport,FUNC_15
queue_lock,VAR_3
skb_pull,FUNC_16
spin_lock_bh,FUNC_17
spin_unlock_bh,FUNC_18
tipc_acknowledge,FUNC_19
tipc_connect2port,FUNC_20
tipc_disconnect,FUNC_21
tipc_port_lock,FUNC_22
tipc_port_unlock,FUNC_23
tipc_reject_msg,FUNC_24
unlikely,FUNC_25
port_dispatcher_sigh,FUNC_26
dummy,VAR_4
buf,VAR_5
p_ptr,VAR_6
up_ptr,VAR_7
orig,VAR_8
dseq,VAR_9
usr_handle,VAR_10
connected,VAR_11
published,VAR_12
message_type,VAR_13
next,VAR_14
msg,VAR_15
dref,VAR_16
cb,VAR_17
peer_port,VAR_18
peer_node,VAR_19
cb,VAR_20
cb,VAR_21
cb,VAR_22
peer_port,VAR_23
peer_node,VAR_24
cb,VAR_25
cb,VAR_26
