TIPC_ERR_NO_NAME,VAR_0
TIPC_ERR_NO_PORT,VAR_1
buf_discard,FUNC_0
buf_msg,FUNC_1
in_scope,FUNC_2
msg_dbg,FUNC_3
msg_destnode,FUNC_4
msg_destport,FUNC_5
msg_errcode,FUNC_6
msg_incr_reroute_cnt,FUNC_7
msg_isdata,FUNC_8
msg_link_selector,FUNC_9
msg_mcast,FUNC_10
msg_reroute_cnt,FUNC_11
msg_short,FUNC_12
msg_user,FUNC_13
net_route_named_msg,FUNC_14
tipc_cltr_recv_routing_table,FUNC_15
tipc_link_send,FUNC_16
tipc_named_recv,FUNC_17
tipc_own_addr,VAR_2
tipc_port_recv_mcast,FUNC_18
tipc_port_recv_msg,FUNC_19
tipc_port_recv_proto_msg,FUNC_20
tipc_reject_msg,FUNC_21
tipc_net_route_msg,FUNC_22
buf,VAR_3
msg,VAR_4
dnode,VAR_5
