ECONNRESET,VAR_0
EFAULT,VAR_1
EINVAL,VAR_2
ENOTCONN,VAR_3
EOPNOTSUPP,VAR_4
EWOULDBLOCK,VAR_5
MSG_DONTWAIT,VAR_6
MSG_PEEK,VAR_7
MSG_TRUNC,VAR_8
SS_CONNECTING,VAR_9
SS_DISCONNECTING,VAR_10
SS_READY,VAR_11
SS_UNCONNECTED,VAR_12
TIPC_CONN_SHUTDOWN,VAR_13
TIPC_FLOW_CONTROL_WIN,VAR_14
advance_rx_queue,FUNC_0
anc_data_recv,FUNC_1
auto_connect,FUNC_2
buf_msg,FUNC_3
copy_to_user,FUNC_4
likely,FUNC_5
lock_sock,FUNC_6
msg_data,FUNC_7
msg_data_sz,FUNC_8
msg_errcode,FUNC_9
release_sock,FUNC_10
set_orig_addr,FUNC_11
skb_peek,FUNC_12
skb_queue_empty,FUNC_13
tipc_acknowledge,FUNC_14
tipc_sk_port,FUNC_15
unlikely,FUNC_16
wait_event_interruptible,FUNC_17
recv_msg,FUNC_18
iocb,VAR_15
sock,VAR_16
m,VAR_17
buf_len,VAR_18
flags,VAR_19
sk,VAR_20
tport,VAR_21
buf,VAR_22
msg,VAR_23
sz,VAR_24
err,VAR_25
res,VAR_26
