CHANGEOVER_PROTOCOL,VAR_0
CONN_MANAGER,VAR_1
INT_H_SIZE,VAR_2
MSG_BUNDLER,VAR_3
MSG_FRAGMENTER,VAR_4
OPEN_MSG,VAR_5
TIPC_CRITICAL_IMPORTANCE,VAR_6
buf_acquire,FUNC_0
buf_discard,FUNC_1
buf_msg,FUNC_2
likely,FUNC_3
link_add_to_outqueue,FUNC_4
link_bundle_buf,FUNC_5
link_congested,FUNC_6
link_max_pkt,FUNC_7
link_schedule_port,FUNC_8
msg_data_sz,FUNC_9
msg_dbg,FUNC_10
msg_init,FUNC_11
msg_origport,FUNC_12
msg_set_prevnode,FUNC_13
msg_size,FUNC_14
msg_tot_importance,FUNC_15
msg_user,FUNC_16
skb_copy_to_linear_data,FUNC_17
skb_trim,FUNC_18
tipc_bearer_congested,FUNC_19
tipc_bearer_resolve_congestion,FUNC_20
tipc_bearer_schedule,FUNC_21
tipc_bearer_send,FUNC_22
tipc_link_reset,FUNC_23
tipc_link_send_long_buf,FUNC_24
tipc_own_addr,VAR_7
unlikely,FUNC_25
warn,FUNC_26
tipc_link_send_buf,FUNC_27
l_ptr,VAR_8
buf,VAR_9
msg,VAR_10
size,VAR_11
dsz,VAR_12
queue_size,VAR_13
imp,VAR_14
queue_limit,VAR_15
max_packet,VAR_16
bundler,VAR_17
bundler_hdr,VAR_18
