ITEM_SIZE,VAR_0
PUBLICATION,VAR_1
TIPC_CLUSTER_SCOPE,VAR_2
WITHDRAWAL,VAR_3
buf_discard,FUNC_0
buf_msg,FUNC_1
dbg,FUNC_2
err,FUNC_3
kfree,FUNC_4
msg_data,FUNC_5
msg_data_sz,FUNC_6
msg_orignode,FUNC_7
msg_type,FUNC_8
node_is_down,VAR_4
ntohl,FUNC_9
tipc_nametbl_insert_publ,FUNC_10
tipc_nametbl_lock,VAR_5
tipc_nametbl_remove_publ,FUNC_11
tipc_nodesub_subscribe,FUNC_12
tipc_nodesub_unsubscribe,FUNC_13
warn,FUNC_14
write_lock_bh,FUNC_15
write_unlock_bh,FUNC_16
tipc_named_recv,FUNC_17
buf,VAR_6
publ,VAR_7
msg,VAR_8
item,VAR_9
count,VAR_10
