ENOMEM,VAR_0
FIRST_FRAGMENT,VAR_1
FRAGMENT,VAR_2
INT_H_SIZE,VAR_3
LAST_FRAGMENT,VAR_4
MSG_FRAGMENTER,VAR_5
buf_acquire,FUNC_0
buf_discard,FUNC_1
buf_msg,FUNC_2
link_max_pkt,FUNC_3
mod,FUNC_4
msg_data_sz,FUNC_5
msg_destnode,FUNC_6
msg_init,FUNC_7
msg_link_selector,FUNC_8
msg_routed,FUNC_9
msg_set_fragm_no,FUNC_10
msg_set_link_selector,FUNC_11
msg_set_long_msgno,FUNC_12
msg_set_prevnode,FUNC_13
msg_set_size,FUNC_14
msg_set_type,FUNC_15
msg_short,FUNC_16
msg_size,FUNC_17
skb_copy_to_linear_data,FUNC_18
skb_copy_to_linear_data_offset,FUNC_19
tipc_link_is_up,FUNC_20
tipc_link_send_buf,FUNC_21
tipc_own_addr,VAR_6
warn,FUNC_22
tipc_link_send_long_buf,FUNC_23
l_ptr,VAR_7
buf,VAR_8
inmsg,VAR_9
fragm_hdr,VAR_10
insize,VAR_11
dsz,VAR_12
crs,VAR_13
rest,VAR_14
pack_sz,VAR_15
fragm_sz,VAR_16
fragm_no,VAR_17
destaddr,VAR_18
fragm,VAR_19
