EINVAL,VAR_0
ELINKCONG,VAR_1
ENOMEM,VAR_2
LONG_H_SIZE,VAR_3
TIPC_CRITICAL_IMPORTANCE,VAR_4
TIPC_ERR_NO_NAME,VAR_5
TIPC_NAMED_MSG,VAR_6
addr_scope,FUNC_0
buf_msg,FUNC_1
likely,FUNC_2
msg_dbg,FUNC_3
msg_set_destnode,FUNC_4
msg_set_destport,FUNC_5
msg_set_hdr_sz,FUNC_6
msg_set_importance,FUNC_7
msg_set_lookup_scope,FUNC_8
msg_set_nameinst,FUNC_9
msg_set_nametype,FUNC_10
msg_set_orignode,FUNC_11
msg_set_origport,FUNC_12
msg_set_size,FUNC_13
msg_set_type,FUNC_14
port_unreliable,FUNC_15
skb_copy_to_linear_data,FUNC_16
skb_cow,FUNC_17
skb_push,FUNC_18
tipc_nametbl_translate,FUNC_19
tipc_own_addr,VAR_7
tipc_port_recv_msg,FUNC_20
tipc_ref_deref,FUNC_21
tipc_reject_msg,FUNC_22
tipc_send_buf_fast,FUNC_23
tipc_forward_buf2name,FUNC_24
ref,VAR_8
name,VAR_9
domain,VAR_10
buf,VAR_11
dsz,VAR_12
orig,VAR_13
importance,VAR_14
p_ptr,VAR_15
msg,VAR_16
destnode,VAR_17
destport,VAR_18
res,VAR_19
