GFP_ATOMIC,VAR_0
INIT_LIST_HEAD,FUNC_0
INT_H_SIZE,VAR_1
LINK_LOG_BUF_SIZE,VAR_2
LINK_PROTOCOL,VAR_3
RESET_MSG,VAR_4
RESET_UNKNOWN,VAR_5
dbg,FUNC_1
k_init_timer,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
kzalloc,FUNC_5
link_init_max_pkt,FUNC_6
link_reset_statistics,FUNC_7
link_set_supervision_props,FUNC_8
link_timeout,VAR_6
list_add_tail,FUNC_9
memcpy,FUNC_10
msg_data,FUNC_11
msg_init,FUNC_12
msg_set_bearer_id,FUNC_13
msg_set_session,FUNC_14
msg_set_size,FUNC_15
sprintf,FUNC_16
strchr,FUNC_17
strcpy,FUNC_18
tipc_cluster,FUNC_19
tipc_k_signal,FUNC_20
tipc_link_set_queue_limits,FUNC_21
tipc_link_start,VAR_7
tipc_node,FUNC_22
tipc_node_attach_link,FUNC_23
tipc_own_addr,VAR_8
tipc_printbuf_init,FUNC_24
tipc_random,VAR_9
tipc_zone,FUNC_25
warn,FUNC_26
tipc_link_create,FUNC_27
b_ptr,VAR_10
peer,VAR_11
media_addr,VAR_12
l_ptr,VAR_13
msg,VAR_14
if_name,VAR_15
pb,VAR_16
