OVERLOAD_LIMIT_BASE,VAR_0
SS_CONNECTED,VAR_1
SS_CONNECTING,VAR_2
SS_DISCONNECTING,VAR_3
SS_LISTENING,VAR_4
SS_READY,VAR_5
TIPC_ERR_NO_PORT,VAR_6
TIPC_ERR_OVERLOAD,VAR_7
TIPC_OK,VAR_8
TIPC_SKB_CB,FUNC_0
__skb_queue_tail,FUNC_1
atomic_inc,FUNC_2
atomic_read,FUNC_3
buf_msg,FUNC_4
msg_connected,FUNC_5
msg_data,FUNC_6
msg_dbg,FUNC_7
msg_errcode,FUNC_8
msg_mcast,FUNC_9
rx_queue_full,FUNC_10
skb_queue_len,FUNC_11
tipc_disconnect_port,FUNC_12
tipc_queue_size,VAR_9
tipc_sk_port,FUNC_13
unlikely,FUNC_14
waitqueue_active,FUNC_15
wake_up_interruptible,FUNC_16
filter_rcv,FUNC_17
sk,VAR_10
buf,VAR_11
sock,VAR_12
msg,VAR_13
recv_q_len,VAR_14
