CONFIRMED,VAR_0
EINVAL,VAR_1
LONG_H_SIZE,VAR_2
PROBING_INTERVAL,VAR_3
SHORT_H_SIZE,VAR_4
TIPC_CONN_MSG,VAR_5
k_start_timer,FUNC_0
may_route,FUNC_1
msg_set_destnode,FUNC_2
msg_set_destport,FUNC_3
msg_set_hdr_sz,FUNC_4
msg_set_orignode,FUNC_5
msg_set_origport,FUNC_6
msg_set_transp_seqno,FUNC_7
msg_set_type,FUNC_8
port_handle_node_down,VAR_6
tipc_link_get_max_pkt,FUNC_9
tipc_nodesub_subscribe,FUNC_10
tipc_own_addr,VAR_7
tipc_port_lock,FUNC_11
tipc_port_unlock,FUNC_12
tipc_connect2port,FUNC_13
ref,VAR_8
peer,VAR_9
p_ptr,VAR_10
msg,VAR_11
res,VAR_12
