INVALID_SESSION,VAR_0
RESET_RESET,VAR_1
RESET_UNKNOWN,VAR_2
START_CHANGEOVER,VAR_3
TIPC_CONS,VAR_4
buf_discard,FUNC_0
dbg_link_dump,FUNC_1
dbg_link_state,FUNC_2
in_own_cluster,FUNC_3
link_init_max_pkt,FUNC_4
link_release_outqueue,FUNC_5
link_reset_statistics,FUNC_6
link_send_event,FUNC_7
list_empty,FUNC_8
msg_session,FUNC_9
msg_set_session,FUNC_10
tipc_bearer_remove_dest,FUNC_11
tipc_cfg_link_event,VAR_5
tipc_disc_link_event,VAR_6
tipc_link_is_active,FUNC_12
tipc_link_wakeup_ports,FUNC_13
tipc_node_has_active_links,FUNC_14
tipc_node_link_down,FUNC_15
tipc_printf,FUNC_16
tipc_link_reset,FUNC_17
l_ptr,VAR_7
buf,VAR_8
prev_state,VAR_9
checkpoint,VAR_10
was_active_link,VAR_11
next,VAR_12
