DSC_RESP_MSG,VAR_0
WORKING_WORKING,VAR_1
buf_discard,FUNC_0
buf_msg,FUNC_1
dbg,FUNC_2
disc_dupl_alert,FUNC_3
in_own_cluster,FUNC_4
in_scope,FUNC_5
is_slave,FUNC_6
memcmp,FUNC_7
memcpy,FUNC_8
msg_bc_netid,FUNC_9
msg_dbg,FUNC_10
msg_dest_domain,FUNC_11
msg_get_media_addr,FUNC_12
msg_prevnode,FUNC_13
msg_type,FUNC_14
spin_lock_bh,FUNC_15
spin_unlock_bh,FUNC_16
stub1,FUNC_17
tipc_addr_domain_valid,FUNC_18
tipc_addr_node_valid,FUNC_19
tipc_disc_init_msg,FUNC_20
tipc_link_create,FUNC_21
tipc_link_is_up,FUNC_22
tipc_link_reset,FUNC_23
tipc_net_id,VAR_2
tipc_node_create,FUNC_24
tipc_node_find,FUNC_25
tipc_own_addr,VAR_3
warn,FUNC_26
tipc_disc_recv_msg,FUNC_27
buf,VAR_4
b_ptr,VAR_5
link,VAR_6
media_addr,VAR_7
msg,VAR_8
dest,VAR_9
orig,VAR_10
net_id,VAR_11
type,VAR_12
rbuf,VAR_13
addr,VAR_14
n_ptr,VAR_15
link_fully_up,VAR_16
