DUPLICATE_MSG,VAR_0
INT_H_SIZE,VAR_1
START_CHANGEOVER,VAR_2
buf_discard,FUNC_0
buf_extract,FUNC_1
buf_msg,FUNC_2
dbg,FUNC_3
dbg_print_link,FUNC_4
err,FUNC_5
info,FUNC_6
less,FUNC_7
mod,FUNC_8
msg_bearer_id,FUNC_9
msg_dbg,FUNC_10
msg_get_wrapped,FUNC_11
msg_msgcnt,FUNC_12
msg_seqno,FUNC_13
msg_type,FUNC_14
tipc_link_is_up,FUNC_15
tipc_link_reset,FUNC_16
warn,FUNC_17
link_recv_changeover_msg,FUNC_18
l_ptr,VAR_3
buf,VAR_4
tunnel_buf,VAR_5
dest_link,VAR_6
msg,VAR_7
tunnel_msg,VAR_8
msg_typ,VAR_9
msg_count,VAR_10
