MAX_NAME_TBL_QUERY,VAR_0
TIPC_CFG_TLV_ERROR,VAR_1
TIPC_TLV_NAME_TBL_QUERY,VAR_2
TIPC_TLV_ULTRA_STRING,VAR_3
TLV_CHECK,FUNC_0
TLV_DATA,FUNC_1
TLV_SET,FUNC_2
TLV_SPACE,FUNC_3
nametbl_list,FUNC_4
ntohl,FUNC_5
read_lock_bh,FUNC_6
read_unlock_bh,FUNC_7
skb_put,FUNC_8
tipc_cfg_reply_alloc,FUNC_9
tipc_cfg_reply_error_string,FUNC_10
tipc_nametbl_lock,VAR_4
tipc_printbuf_init,FUNC_11
tipc_printbuf_validate,FUNC_12
tipc_nametbl_get,FUNC_13
req_tlv_area,VAR_5
req_tlv_space,VAR_6
buf,VAR_7
argv,VAR_8
rep_tlv,VAR_9
b,VAR_10
str_len,VAR_11
