EALREADY,VAR_0
ECONNREFUSED,VAR_1
EINVAL,VAR_2
EISCONN,VAR_3
EOPNOTSUPP,VAR_4
ETIMEDOUT,VAR_5
EWOULDBLOCK,VAR_6
O_NONBLOCK,VAR_7
SS_CONNECTED,VAR_8
SS_CONNECTING,VAR_9
SS_DISCONNECTING,VAR_10
SS_LISTENING,VAR_11
SS_READY,VAR_12
SS_UNCONNECTED,VAR_13
TIPC_ADDR_MCAST,VAR_14
advance_rx_queue,FUNC_0
auto_connect,FUNC_1
buf_msg,FUNC_2
lock_sock,FUNC_3
msg_data_sz,FUNC_4
reject_rx_queue,FUNC_5
release_sock,FUNC_6
send_msg,FUNC_7
skb_peek,FUNC_8
skb_queue_empty,FUNC_9
wait_event_interruptible_timeout,FUNC_10
connect,FUNC_11
sock,VAR_15
dest,VAR_16
destlen,VAR_17
flags,VAR_18
sk,VAR_19
dst,VAR_20
m,VAR_21
buf,VAR_22
msg,VAR_23
res,VAR_24
