DIR_MSG_H_SIZE,VAR_0
EINVAL,VAR_1
ELINKCONG,VAR_2
ENOMEM,VAR_3
TIPC_CRITICAL_IMPORTANCE,VAR_4
TIPC_DIRECT_MSG,VAR_5
likely,FUNC_0
msg_dbg,FUNC_1
msg_set_destnode,FUNC_2
msg_set_destport,FUNC_3
msg_set_hdr_sz,FUNC_4
msg_set_importance,FUNC_5
msg_set_orignode,FUNC_6
msg_set_origport,FUNC_7
msg_set_size,FUNC_8
msg_set_type,FUNC_9
port_unreliable,FUNC_10
skb_copy_to_linear_data,FUNC_11
skb_cow,FUNC_12
skb_push,FUNC_13
tipc_own_addr,VAR_6
tipc_port_recv_msg,FUNC_14
tipc_ref_deref,FUNC_15
tipc_send_buf_fast,FUNC_16
tipc_forward_buf2port,FUNC_17
ref,VAR_7
dest,VAR_8
buf,VAR_9
dsz,VAR_10
orig,VAR_11
importance,VAR_12
p_ptr,VAR_13
msg,VAR_14
res,VAR_15
