AF_TIPC,VAR_0
CONN_TIMEOUT_DEFAULT,VAR_1
EAFNOSUPPORT,VAR_2
ENOMEM,VAR_3
EPROTONOSUPPORT,VAR_4
EPROTOTYPE,VAR_5
GFP_KERNEL,VAR_6
SS_READY,VAR_7
SS_UNCONNECTED,VAR_8
TIPC_LOW_IMPORTANCE,VAR_9
atomic_inc,FUNC_0
backlog_rcv,VAR_10
dispatch,VAR_11
init_net,VAR_12
msecs_to_jiffies,FUNC_1
msg_ops,VAR_13
packet_ops,VAR_14
sk_alloc,FUNC_2
sk_free,FUNC_3
sock_init_data,FUNC_4
spin_unlock_bh,FUNC_5
stream_ops,VAR_15
tipc_createport_raw,FUNC_6
tipc_proto,VAR_16
tipc_set_portunreliable,FUNC_7
tipc_set_portunreturnable,FUNC_8
tipc_sk,FUNC_9
tipc_user_count,VAR_17
unlikely,FUNC_10
wakeupdispatch,VAR_18
tipc_create,FUNC_11
net,VAR_19
sock,VAR_20
protocol,VAR_21
kern,VAR_22
ops,VAR_23
state,VAR_24
sk,VAR_25
tp_ptr,VAR_26
