CHANGEOVER_PROTOCOL,VAR_0
INT_H_SIZE,VAR_1
MSG_BUNDLER,VAR_2
ORIGINAL_MSG,VAR_3
align,FUNC_0
buf_acquire,FUNC_1
buf_msg,FUNC_2
dbg,FUNC_3
msg_dbg,FUNC_4
msg_get_wrapped,FUNC_5
msg_init,FUNC_6
msg_link_selector,FUNC_7
msg_msgcnt,FUNC_8
msg_seqno,FUNC_9
msg_set_bearer_id,FUNC_10
msg_set_msgcnt,FUNC_11
msg_set_seqno,FUNC_12
msg_set_size,FUNC_13
msg_size,FUNC_14
msg_user,FUNC_15
skb_copy_to_linear_data,FUNC_16
tipc_link_send_buf,FUNC_17
tipc_link_tunnel,FUNC_18
warn,FUNC_19
tipc_link_changeover,FUNC_20
l_ptr,VAR_4
msgcount,VAR_5
crs,VAR_6
tunnel,VAR_7
tunnel_hdr,VAR_8
split_bundles,VAR_9
buf,VAR_10
msg,VAR_11
m,VAR_12
pos,VAR_13
