LONG_H_SIZE,VAR_0
MAX_REJECT_SIZE,VAR_1
MCAST_H_SIZE,VAR_2
TIPC_CRITICAL_IMPORTANCE,VAR_3
buf_acquire,FUNC_0
buf_discard,FUNC_1
buf_msg,FUNC_2
msg_connected,FUNC_3
msg_data,FUNC_4
msg_data_sz,FUNC_5
msg_dbg,FUNC_6
msg_dest_droppable,FUNC_7
msg_destnode,FUNC_8
msg_destport,FUNC_9
msg_errcode,FUNC_10
msg_importance,FUNC_11
msg_init,FUNC_12
msg_mcast,FUNC_13
msg_nameinst,FUNC_14
msg_nametype,FUNC_15
msg_orignode,FUNC_16
msg_origport,FUNC_17
msg_set_destport,FUNC_18
msg_set_errcode,FUNC_19
msg_set_nameinst,FUNC_20
msg_set_nametype,FUNC_21
msg_set_orignode,FUNC_22
msg_set_origport,FUNC_23
msg_set_size,FUNC_24
msg_short,FUNC_25
msg_type,FUNC_26
port_build_self_abort_msg,FUNC_27
skb_copy_to_linear_data_offset,FUNC_28
tipc_net_route_msg,FUNC_29
tipc_own_addr,VAR_4
tipc_port_lock,FUNC_30
tipc_port_unlock,FUNC_31
tipc_reject_msg,FUNC_32
buf,VAR_5
err,VAR_6
msg,VAR_7
rbuf,VAR_8
rmsg,VAR_9
hdr_sz,VAR_10
imp,VAR_11
data_sz,VAR_12
abuf,VAR_13
p_ptr,VAR_14
