AF_TIPC,VAR_0
EDESTADDRREQ,VAR_1
EINVAL,VAR_2
EISCONN,VAR_3
ELINKCONG,VAR_4
EOPNOTSUPP,VAR_5
EPIPE,VAR_6
EWOULDBLOCK,VAR_7
MSG_DONTWAIT,VAR_8
SOCK_STREAM,VAR_9
SS_CONNECTING,VAR_10
SS_LISTENING,VAR_11
SS_READY,VAR_12
SS_UNCONNECTED,VAR_13
TIPC_ADDR_ID,VAR_14
TIPC_ADDR_MCAST,VAR_15
TIPC_ADDR_NAME,VAR_16
dest_name_check,FUNC_0
likely,FUNC_1
lock_sock,FUNC_2
reject_rx_queue,FUNC_3
release_sock,FUNC_4
tipc_multicast,FUNC_5
tipc_send2name,FUNC_6
tipc_send2port,FUNC_7
tipc_sk_port,FUNC_8
unlikely,FUNC_9
wait_event_interruptible,FUNC_10
send_msg,FUNC_11
iocb,VAR_17
sock,VAR_18
m,VAR_19
total_len,VAR_20
sk,VAR_21
tport,VAR_22
dest,VAR_23
needs_conn,VAR_24
res,VAR_25
