FIRST_FRAGMENT,VAR_0
LONG_H_SIZE,VAR_1
MCAST_H_SIZE,VAR_2
TIPC_MAX_USER_MSG_SIZE,VAR_3
TIPC_MCAST_MSG,VAR_4
buf_acquire,FUNC_0
buf_discard,FUNC_1
buf_msg,FUNC_2
dbg,FUNC_3
dbg_print_buf_chain,FUNC_4
get_expected_frags,FUNC_5
get_fragm_size,FUNC_6
msg_data,FUNC_7
msg_data_sz,FUNC_8
msg_dbg,FUNC_9
msg_fragm_no,FUNC_10
msg_long_msgno,FUNC_11
msg_orignode,FUNC_12
msg_reset_reroute_cnt,FUNC_13
msg_seqno,FUNC_14
msg_size,FUNC_15
msg_type,FUNC_16
set_expected_frags,FUNC_17
set_fragm_size,FUNC_18
set_long_msg_seqno,FUNC_19
skb_copy_to_linear_data,FUNC_20
skb_copy_to_linear_data_offset,FUNC_21
warn,FUNC_22
tipc_link_recv_fragment,FUNC_23
pending,VAR_5
fb,VAR_6
m,VAR_7
prev,VAR_8
fbuf,VAR_9
fragm,VAR_10
pbuf,VAR_11
long_msg_seq_no,VAR_12
imsg,VAR_13
msg_sz,VAR_14
fragm_sz,VAR_15
exp_fragm_cnt,VAR_16
max,VAR_17
dsz,VAR_18
fsz,VAR_19
crs,VAR_20
exp_frags,VAR_21
