LOWEST_SLAVE,VAR_0
dbg,FUNC_0
in_own_cluster,FUNC_1
is_slave,FUNC_2
tipc_bclink_get_last_sent,FUNC_3
tipc_cltr_bcast_new_route,FUNC_4
tipc_cltr_bcast_nodes,VAR_1
tipc_cltr_create,FUNC_5
tipc_cltr_find,FUNC_6
tipc_cltr_send_local_routes,FUNC_7
tipc_cltr_send_slave_routes,FUNC_8
tipc_highest_allowed_slave,VAR_2
tipc_k_signal,FUNC_9
tipc_max_nodes,VAR_3
tipc_named_node_up,VAR_4
tipc_net_send_external_routes,FUNC_10
tipc_nmap_add,FUNC_11
tipc_node_has_active_routes,FUNC_12
tipc_own_addr,VAR_5
tipc_own_tag,VAR_6
node_established_contact,FUNC_13
n_ptr,VAR_7
c_ptr,VAR_8
