EINVAL,VAR_0
EOPNOTSUPP,VAR_1
EWOULDBLOCK,VAR_2
O_NONBLOCK,VAR_3
SS_CONNECTED,VAR_4
SS_LISTENING,VAR_5
SS_READY,VAR_6
__skb_dequeue,FUNC_0
__skb_queue_head,FUNC_1
advance_rx_queue,FUNC_2
buf_msg,FUNC_3
lock_sock,FUNC_4
msg_data_sz,FUNC_5
msg_dbg,FUNC_6
msg_importance,FUNC_7
msg_named,FUNC_8
msg_nameinst,FUNC_9
msg_nametype,FUNC_10
msg_orignode,FUNC_11
msg_origport,FUNC_12
reject_rx_queue,FUNC_13
release_sock,FUNC_14
send_packet,FUNC_15
skb_peek,FUNC_16
skb_queue_empty,FUNC_17
sock_net,FUNC_18
tipc_connect2port,FUNC_19
tipc_create,FUNC_20
tipc_set_portimportance,FUNC_21
tipc_sk,FUNC_22
wait_event_interruptible,FUNC_23
accept,FUNC_24
sock,VAR_7
new_sock,VAR_8
flags,VAR_9
sk,VAR_10
buf,VAR_11
res,VAR_12
new_sk,VAR_13
new_tsock,VAR_14
new_tport,VAR_15
new_ref,VAR_16
msg,VAR_17
m,VAR_18
