CHANGEOVER_PROTOCOL,VAR_0
CLOSED_MSG,VAR_1
DUPLICATE_MSG,VAR_2
INT_H_SIZE,VAR_3
MSG_BUNDLER,VAR_4
buf_acquire,FUNC_0
buf_msg,FUNC_1
dbg,FUNC_2
mod,FUNC_3
msg_dbg,FUNC_4
msg_init,FUNC_5
msg_set_ack,FUNC_6
msg_set_bcast_ack,FUNC_7
msg_set_bearer_id,FUNC_8
msg_set_msgcnt,FUNC_9
msg_set_size,FUNC_10
msg_set_type,FUNC_11
msg_size,FUNC_12
msg_user,FUNC_13
skb_copy_to_linear_data,FUNC_14
skb_copy_to_linear_data_offset,FUNC_15
tipc_link_is_up,FUNC_16
tipc_link_send_buf,FUNC_17
warn,FUNC_18
tipc_link_send_duplicate,FUNC_19
l_ptr,VAR_5
tunnel,VAR_6
iter,VAR_7
tunnel_hdr,VAR_8
outbuf,VAR_9
msg,VAR_10
length,VAR_11
